ntp_event_timestamp,ntp_offset_ms,ntp_uncertainty_ms,correction_method,error_ms,interval_start,interval_end,interval_duration_s,measurement_timestamp,time_since_interval_start_s,offset_before_correction_ms,offset_after_correction_ms,correction_delta_ms,was_corrected
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488033,59,-2.6648498219616084,-2.6648498219616084,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488034,60,-2.6648498219616084,-2.6648498219616084,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488035,61,-2.6648498219616084,-2.6648498219616084,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488036,62,-2.6648498219616084,-2.6648498219616084,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488037,63,-2.6648498219616084,-2.6648498219616084,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488038,64,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488039,65,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488040,66,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488041,67,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488042,68,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488043,69,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488044,70,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488045,71,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488046,72,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488047,73,-2.3604183011428064,-2.3604183011428064,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488048,74,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488049,75,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488050,76,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488051,77,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488052,78,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488053,79,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488054,80,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488055,81,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488056,82,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488057,83,-2.055986780324005,-2.055986780324005,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488058,84,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488059,85,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488060,86,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488061,87,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488062,88,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488063,89,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488064,90,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488065,91,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488066,92,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488067,93,-1.7515552595052035,-1.7515552595052035,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488068,94,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488069,95,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488070,96,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488071,97,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488072,98,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488073,99,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488074,100,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488075,101,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488076,102,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488077,103,-1.4471237386864013,-1.4471237386864013,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488078,104,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488079,105,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488080,106,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488081,107,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488082,108,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488083,109,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488084,110,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488085,111,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488086,112,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488087,113,-1.1426922178675998,-1.1426922178675998,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488088,114,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488089,115,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488090,116,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488091,117,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488092,118,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488093,119,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488094,120,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488095,121,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488096,122,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488097,123,-0.838260697048798,-0.838260697048798,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488098,124,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488099,125,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488100,126,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488101,127,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488102,128,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488103,129,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488104,130,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488105,131,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488106,132,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488107,133,-0.5338291762299967,-0.5338291762299967,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488108,134,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488109,135,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488110,136,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488111,137,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488112,138,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488113,139,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488114,140,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488115,141,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488116,142,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488117,143,-0.22939765541119506,-0.22939765541119506,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488118,144,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488119,145,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488120,146,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488121,147,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488122,148,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488123,149,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488124,150,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488125,151,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488126,152,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488127,153,0.07503386540760708,0.07503386540760708,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488128,154,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488129,155,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488130,156,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488131,157,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488132,158,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488133,159,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488134,160,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488135,161,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488136,162,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488137,163,0.3794653862264092,0.3794653862264092,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488138,164,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488139,165,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488140,166,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488141,167,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488142,168,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488143,169,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488144,170,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488145,171,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488146,172,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488147,173,0.6838969070452104,0.6838969070452104,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488148,174,0.9883284278640125,0.9883284278640125,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488149,175,0.9883284278640125,0.9883284278640125,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488150,176,0.9883284278640125,0.9883284278640125,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488151,177,0.9883284278640125,0.9883284278640125,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488152,178,0.9883284278640125,0.9883284278640125,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488153,179,0.9883284278640125,0.9883284278640125,0.0,True
1760488154.5523088,1.1878013610839844,9.519100189208984,backtracking,5.404167342931032,1760487974,1760488154.5523088,180.5523087978363,1760488154,180,1.1878013610839844,1.1878013610839844,0.0,False
