sample_number,elapsed_seconds,datetime,system_time,chronotick_time,chronotick_offset_ms,chronotick_uncertainty_ms,chronotick_confidence,chronotick_source,ntp_time,ntp_offset_ms,ntp_uncertainty_ms,ntp_server,has_ntp
1,5.245208740234375e-06,2025-10-10T19:59:44.625308,1760144384.6253076,1760144384.7403114,115.00374706158172,0.999212621464311,0.95,cpu+ntp,,,,,False
2,10.001689672470093,2025-10-10T19:59:54.626992,1760144394.6269925,1760144394.7413056,114.31312257298741,0.9992188310115351,0.95,cpu+ntp,,,,,False
3,20.002737283706665,2025-10-10T20:00:04.628040,1760144404.6280396,1760144404.7427688,114.72926818941009,0.999224967030583,0.95,cpu+ntp,,,,,False
4,30.003788709640503,2025-10-10T20:00:14.629091,1760144414.629091,1760144414.7443106,115.21971095503011,0.9992310310658343,0.95,cpu+ntp,,,,,False
5,40.00485038757324,2025-10-10T20:00:24.630153,1760144424.6301527,1760144424.7466044,116.45182540861,0.9992370242419719,0.95,cpu+ntp,,,,,False
6,50.00597333908081,2025-10-10T20:00:34.631276,1760144434.6312761,1760144434.7493641,118.08799003975092,0.9992429476885947,0.9200975392518761,cpu+ntp,,,,,False
7,60.00698781013489,2025-10-10T20:00:44.632290,1760144444.6322901,1760144444.7521539,119.86382258695133,0.9992488023830661,0.8871969022458859,cpu+ntp,,,,,False
8,70.00798845291138,2025-10-10T20:00:54.633291,1760144454.6332908,1760144454.7545514,121.26073616342866,0.9992545894403999,0.8615994083083721,cpu+ntp,,,,,False
9,80.00901389122009,2025-10-10T20:01:04.634316,1760144464.6343162,1760144464.7569633,122.64695307363954,0.9992603099197883,0.8363907231508384,cpu+ntp,,,,,False
10,90.01010084152222,2025-10-10T20:01:14.635403,1760144474.6354032,1760144474.7592416,123.83842299828622,0.9992659648588164,0.8149691887492168,cpu+ntp,,,,,False
11,100.01109552383423,2025-10-10T20:01:24.636398,1760144484.6363976,1760144484.7616706,125.27303393605446,0.9992715551687861,0.7892272090728376,cpu+ntp,,,,,False
12,110.01215624809265,2025-10-10T20:01:34.637459,1760144494.6374588,1760144494.764231,126.7722082676774,0.999277081918152,0.7624896535288395,cpu+ntp,,,,,False
13,120.01313161849976,2025-10-10T20:01:44.638435,1760144504.6384346,1760144504.7668679,128.43333579461333,0.9992825459837179,0.7329867208535159,cpu+ntp,1760144504.7797852,106.4302921295166,0.0,time.google.com,True
14,130.0652666091919,2025-10-10T20:01:54.690569,1760144514.690569,1760144514.8207555,130.18653102081217,0.99928797583352,0.7020274125840389,cpu+ntp,,,,,False
15,140.06626319885254,2025-10-10T20:02:04.691566,1760144524.6915658,1760144524.8234181,131.85232562703024,0.9992933171391787,0.6728746986757164,cpu+ntp,,,,,False
16,150.0672779083252,2025-10-10T20:02:14.692580,1760144534.6925805,1760144534.8254743,132.89374780201808,0.9992985985974726,0.6552252627512023,cpu+ntp,,,,,False
17,160.06836652755737,2025-10-10T20:02:24.693669,1760144544.6936688,1760144544.8278344,134.16564269413715,0.9993038211277907,0.6335500893507824,cpu+ntp,,,,,False
18,170.06936383247375,2025-10-10T20:02:34.694667,1760144554.6946669,1760144554.8304532,135.78634744259725,0.9993089855188612,0.6057678101310789,cpu+ntp,,,,,False
19,180.070378780365,2025-10-10T20:02:44.695681,1760144564.6956813,1760144564.833183,137.5016697491779,0.9990150615589055,0.5561369212252852,cpu+ntp,,,,,False
20,190.07154440879822,2025-10-10T20:02:54.696847,1760144574.696847,1760144574.8338754,137.02851958690934,0.9990237413185171,0.5680623114294614,cpu+ntp,,,,,False
21,200.07255029678345,2025-10-10T20:03:04.697853,1760144584.6978526,1760144584.8337057,135.85294288066405,0.9990323067651532,0.5947254900800698,cpu+ntp,,,,,False
22,210.07349181175232,2025-10-10T20:03:14.698794,1760144594.6987941,1760144594.8346164,135.82237717329943,0.999040759977499,0.5970772671175864,cpu+ntp,,,,,False
23,220.07466506958008,2025-10-10T20:03:24.699967,1760144604.6999674,1760144604.8380141,138.04681069163158,0.9990491031523774,0.5521721934996434,cpu+ntp,,,,,False
24,230.07571244239807,2025-10-10T20:03:34.701015,1760144614.7010155,1760144614.8386009,137.58550268709345,0.9990573378976804,0.5636675220908857,cpu+ntp,,,,,False
25,240.07670640945435,2025-10-10T20:03:44.702009,1760144624.7020092,1760144624.8400934,138.08417373161757,0.9990654661409439,0.5551251583175454,cpu+ntp,1760144624.8425698,107.53846168518066,0.0,time.google.com,True
26,250.12684178352356,2025-10-10T20:03:54.752144,1760144634.7521439,1760144634.891543,139.39916388242742,0.9990735289230185,0.5297758510265973,cpu+ntp,,,,,False
27,260.1279022693634,2025-10-10T20:04:04.753205,1760144644.7532048,1760144644.893732,140.5271664704577,0.9990814492441301,0.5084790205030126,cpu+ntp,,,,,False
28,270.1289005279541,2025-10-10T20:04:14.754203,1760144654.7542028,1760144654.8975334,143.33053631425787,0.9990892684294528,0.5,cpu+ntp,,,,,False
29,280.1299135684967,2025-10-10T20:04:24.755216,1760144664.7552161,1760144664.901081,145.8650167783862,0.9990969882529916,0.5,cpu+ntp,,,,,False
30,290.1308927536011,2025-10-10T20:04:34.756195,1760144674.7561953,1760144674.9057279,149.53245502344018,0.9991046103529821,0.5,cpu+ntp,,,,,False
31,300.13199043273926,2025-10-10T20:04:44.757293,1760144684.757293,1760144684.9102278,152.93487127892325,0.9991121364853889,0.5,cpu+ntp,,,,,False
32,310.1332960128784,2025-10-10T20:04:54.758598,1760144694.7585983,1760144694.9149013,156.3028280834355,0.999119568319309,0.5,cpu+ntp,,,,,False
33,320.13429498672485,2025-10-10T20:05:04.759598,1760144704.759598,1760144704.9195392,159.9411288383739,0.9991269070478958,0.5,cpu+ntp,,,,,False
34,330.13541650772095,2025-10-10T20:05:14.760719,1760144714.7607193,1760144714.9244437,163.72444374425558,0.9991341545278289,0.5,cpu+ntp,,,,,False
35,340.1365280151367,2025-10-10T20:05:24.761830,1760144724.7618303,1760144724.9307802,168.94974936195896,0.9991413121708426,0.5,cpu+ntp,,,,,False
36,350.13760471343994,2025-10-10T20:05:34.762907,1760144734.762907,1760144734.9373767,174.4697500779386,0.999148381438089,0.5,cpu+ntp,,,,,False
37,360.13860964775085,2025-10-10T20:05:44.763912,1760144744.7639122,1760144744.944588,180.67585525320163,0.9991231916735634,0.5,cpu+ntp,1760144744.910853,110.51464080810547,0.0,time.google.com,True
38,370.19131302833557,2025-10-10T20:05:54.816615,1760144754.816615,1760144754.9937096,177.0943714941762,0.9991305227291363,0.5,cpu+ntp,,,,,False
39,380.1922016143799,2025-10-10T20:06:04.817504,1760144764.817504,1760144764.993447,175.943138633242,0.9991377251814594,0.5,cpu+ntp,,,,,False
40,390.1932554244995,2025-10-10T20:06:14.818558,1760144774.8185582,1760144774.9947255,176.16719431753242,0.9991448386639978,0.5,cpu+ntp,,,,,False
41,400.194753408432,2025-10-10T20:06:24.820056,1760144784.820056,1760144784.9994774,179.42140686318618,0.9991518648290884,0.5,cpu+ntp,,,,,False
42,410.1959161758423,2025-10-10T20:06:34.821218,1760144794.8212183,1760144795.0022628,181.04462468140434,0.9991588045609467,0.5,cpu+ntp,,,,,False
43,420.19694995880127,2025-10-10T20:06:44.822252,1760144804.822252,1760144805.007059,184.80711947026293,0.9991656594127961,0.5,cpu+ntp,,,,,False
44,430.1979625225067,2025-10-10T20:06:54.823265,1760144814.8232648,1760144815.0115905,188.32565687416582,0.999172430835385,0.5,cpu+ntp,,,,,False
45,440.19906878471375,2025-10-10T20:07:04.824372,1760144824.8243723,1760144825.0161679,191.79557145425994,0.9991791202534916,0.5,cpu+ntp,,,,,False
46,450.20011615753174,2025-10-10T20:07:14.825419,1760144834.8254187,1760144835.0193794,193.96057958023613,0.9991857288828856,0.5,cpu+ntp,,,,,False
47,460.2011179924011,2025-10-10T20:07:24.826421,1760144844.8264208,1760144845.0236652,197.24446498026325,0.9991922580297415,0.5,cpu+ntp,,,,,False
48,470.202077627182,2025-10-10T20:07:34.827380,1760144854.82738,1760144855.0278628,200.48286927199342,0.9991987089640836,0.5,cpu+ntp,,,,,False
49,480.2031674385071,2025-10-10T20:07:44.828470,1760144864.8284698,1760144865.0341098,205.6399887270497,0.9992050830397277,0.5,cpu+ntp,1760144864.9844036,113.42310905456543,0.0,time.google.com,True
50,490.26055693626404,2025-10-10T20:07:54.885859,1760144874.8858595,1760144875.096051,210.19136906223167,0.9992114166339353,0.5,cpu+ntp,,,,,False
51,500.2616877555847,2025-10-10T20:08:04.886990,1760144884.8869903,1760144885.0984159,211.4256328094273,0.9992176400626922,0.5,cpu+ntp,,,,,False
52,510.2626643180847,2025-10-10T20:08:14.887967,1760144894.8879666,1760144895.1027994,214.8327021826943,0.9992237900429349,0.5,cpu+ntp,,,,,False
53,520.2638375759125,2025-10-10T20:08:24.889140,1760144904.8891404,1760144905.1066403,217.50006642073404,0.9992298679384417,0.5,cpu+ntp,,,,,False
54,530.2649750709534,2025-10-10T20:08:34.890278,1760144914.8902776,1760144915.1121943,221.91677902487308,0.9992358747308294,0.5,cpu+ntp,,,,,False
55,540.2659177780151,2025-10-10T20:08:44.891220,1760144924.8912203,1760144925.1169188,225.69838676523594,0.9992418114312498,0.5,cpu+ntp,,,,,False
56,550.2668828964233,2025-10-10T20:08:54.892186,1760144934.8921857,1760144935.1223195,230.13388606902922,0.9992476792527237,0.5,cpu+ntp,,,,,False
57,560.267897605896,2025-10-10T20:09:04.893200,1760144944.8931997,1760144945.1289363,235.7366658146569,0.9992534792712148,0.5,cpu+ntp,,,,,False
58,570.2689683437347,2025-10-10T20:09:14.894271,1760144954.8942707,1760144955.1351643,240.89357345342736,0.9992592125316003,0.5,cpu+ntp,,,,,False
59,580.2701408863068,2025-10-10T20:09:24.895443,1760144964.8954434,1760144965.143002,247.5585215006926,0.9992648800792323,0.5,cpu+ntp,,,,,False
60,590.2713418006897,2025-10-10T20:09:34.896644,1760144974.896644,1760144975.1499867,253.34260725064078,0.9992704828727726,0.5,cpu+ntp,,,,,False
61,600.2724282741547,2025-10-10T20:09:44.897731,1760144984.8977308,1760144985.1602657,262.5349160835351,0.9992760218164018,0.5,cpu+ntp,1760144985.0489678,110.84699630737305,0.0,time.google.com,True
62,610.3315427303314,2025-10-10T20:09:54.956845,1760144994.9568453,1760144995.228193,271.34777708305324,0.9992815295303664,0.5,cpu+ntp,,,,,False
63,620.3326966762543,2025-10-10T20:10:04.957999,1760145004.957999,1760145005.2398436,281.8445542293056,0.999286943456945,0.5,cpu+ntp,,,,,False
64,630.3337571620941,2025-10-10T20:10:14.959059,1760145014.9590595,1760145015.2550359,295.9762942655725,0.999292296391423,0.5,cpu+ntp,,,,,False
65,640.3348407745361,2025-10-10T20:10:24.960143,1760145024.960143,1760145025.2712026,311.05951834470255,0.9992975893076321,0.5,cpu+ntp,,,,,False
66,650.3359618186951,2025-10-10T20:10:34.961264,1760145034.9612641,1760145035.290907,329.6427566729786,0.9993028231065685,0.5,cpu+ntp,,,,,False
67,660.3370409011841,2025-10-10T20:10:44.962343,1760145044.9623435,1760145045.3125467,350.5982756614685,1.0,0.95,cpu,,,,,False
68,670.3380947113037,2025-10-10T20:10:54.963397,1760145054.963397,1760145055.1042297,140.55407047271729,1.0,0.95,cpu,,,,,False
69,680.3390793800354,2025-10-10T20:11:04.964382,1760145064.9643817,1760145065.1041524,139.5971179008484,1.0,0.95,cpu,,,,,False
70,690.3401362895966,2025-10-10T20:11:14.965440,1760145074.9654396,1760145075.1052668,139.8019641637802,1.0,0.95,cpu,,,,,False
71,700.3411340713501,2025-10-10T20:11:24.966437,1760145084.9664366,1760145085.1046622,138.24358582496643,1.0,0.95,cpu,,,,,False
72,710.3421604633331,2025-10-10T20:11:34.967463,1760145094.9674633,1760145095.1045663,137.1539682149887,1.0,0.95,cpu,,,,,False
73,720.3432590961456,2025-10-10T20:11:44.968561,1760145104.9685614,1760145105.1049886,136.46893203258514,1.0,0.95,cpu,1760145105.1163187,113.34013938903809,0.0,time.google.com,True
74,730.394134759903,2025-10-10T20:11:55.019437,1760145115.019437,1760145115.1573822,137.81939446926117,1.0,0.95,cpu,,,,,False
75,740.3951804637909,2025-10-10T20:12:05.020483,1760145125.020483,1760145125.1601963,139.45922255516052,1.0,0.95,cpu,,,,,False
76,750.3961231708527,2025-10-10T20:12:15.021425,1760145135.0214252,1760145135.161404,140.77088236808777,1.0,0.95,cpu,,,,,False
77,760.3978476524353,2025-10-10T20:12:25.023150,1760145145.02315,1760145145.164087,141.48032665252686,1.0,0.95,cpu,,,,,False
78,770.3988242149353,2025-10-10T20:12:35.024127,1760145155.0241268,1760145155.1655285,141.64678752422333,1.0,0.95,cpu,,,,,False
79,780.399876832962,2025-10-10T20:12:45.025179,1760145165.0251794,1760145165.1686208,143.57610046863556,1.0,0.95,cpu,,,,,False
80,790.4009625911713,2025-10-10T20:12:55.026265,1760145175.026265,1760145175.1714685,145.7540988922119,1.0,0.95,cpu,,,,,False
81,800.4020373821259,2025-10-10T20:13:05.027341,1760145185.027341,1760145185.176765,150.34016966819763,1.0,0.95,cpu,,,,,False
82,810.403767824173,2025-10-10T20:13:15.029070,1760145195.0290704,1760145195.185976,158.15046429634094,1.0,0.95,cpu,,,,,False
83,820.4047591686249,2025-10-10T20:13:25.030061,1760145205.0300615,1760145205.1920552,163.8055294752121,1.0,0.95,cpu,,,,,False
84,830.4058256149292,2025-10-10T20:13:35.031128,1760145215.0311284,1760145215.2019925,172.4926382303238,1.0,0.95,cpu,,,,,False
85,840.406801700592,2025-10-10T20:13:45.032104,1760145225.032104,1760145225.21297,182.6465129852295,1.0,0.95,cpu,1760145225.1837626,118.93320083618164,0.0,time.google.com,True
86,850.4558701515198,2025-10-10T20:13:55.081173,1760145235.0811734,1760145235.2717013,193.15123558044434,1.0,0.95,cpu,,,,,False
87,860.4579734802246,2025-10-10T20:14:05.083276,1760145245.0832763,1760145245.2864137,206.490620970726,1.0,0.95,cpu,,,,,False
88,870.4589681625366,2025-10-10T20:14:15.084270,1760145255.0842702,1760145255.302614,220.26881575584412,1.0,0.95,cpu,,,,,False
89,880.4608736038208,2025-10-10T20:14:25.086176,1760145265.086176,1760145265.3177204,234.1158092021942,1.0,0.95,cpu,,,,,False
90,890.4632861614227,2025-10-10T20:14:35.088589,1760145275.0885887,1760145275.3359857,249.53560531139374,1.0,0.95,cpu,,,,,False
91,900.4654853343964,2025-10-10T20:14:45.090788,1760145285.0907876,1760145285.3610675,270.19190788269043,1.0,0.95,cpu,,,,,False
92,910.4679362773895,2025-10-10T20:14:55.093239,1760145295.0932386,1760145295.3821669,289.19902443885803,1.0,0.95,cpu,,,,,False
93,920.4701859951019,2025-10-10T20:15:05.095488,1760145305.0954883,1760145305.4040012,309.0639114379883,1.0,0.95,cpu,,,,,False
94,930.4724977016449,2025-10-10T20:15:15.097800,1760145315.0978,1760145315.423165,327.063649892807,1.0,0.95,cpu,,,,,False
95,940.474809885025,2025-10-10T20:15:25.100112,1760145325.1001122,1760145325.4407954,340.95698595046997,1.0,0.95,cpu,,,,,False
96,950.4772298336029,2025-10-10T20:15:35.102532,1760145335.1025324,1760145335.4559147,353.2511293888092,1.0,0.95,cpu,,,,,False
97,960.4787127971649,2025-10-10T20:15:45.104015,1760145345.1040154,1760145345.4705908,366.6600286960602,1.0,0.95,cpu,1760145345.2624655,118.38531494140625,0.0,time.google.com,True
98,970.5345356464386,2025-10-10T20:15:55.159838,1760145355.159838,1760145355.3301187,171.95208370685577,1.0,0.95,cpu,,,,,False
99,980.5366594791412,2025-10-10T20:16:05.161963,1760145365.1619625,1760145365.3414612,181.07686936855316,1.0,0.95,cpu,,,,,False
100,990.5380036830902,2025-10-10T20:16:15.163306,1760145375.1633062,1760145375.357059,193.09692084789276,1.0,0.95,cpu,,,,,False
101,1000.5400655269623,2025-10-10T20:16:25.165368,1760145385.1653678,1760145385.3621397,196.3723748922348,1.0,0.95,cpu,,,,,False
102,1010.541951417923,2025-10-10T20:16:35.167254,1760145395.1672542,1760145395.3674219,199.13193583488464,1.0,0.95,cpu,,,,,False
103,1020.5437850952148,2025-10-10T20:16:45.169088,1760145405.1690876,1760145405.3684502,201.87708735466003,1.0,0.95,cpu,,,,,False
104,1030.545952796936,2025-10-10T20:16:55.171256,1760145415.1712556,1760145415.3781922,209.09373462200165,1.0,0.95,cpu,,,,,False
105,1040.5475969314575,2025-10-10T20:17:05.172900,1760145425.1728997,1760145425.3888452,218.24127435684204,1.0,0.95,cpu,,,,,False
106,1050.5493636131287,2025-10-10T20:17:15.174667,1760145435.1746666,1760145435.402729,229.92394864559174,1.0,0.95,cpu,,,,,False
107,1060.5505859851837,2025-10-10T20:17:25.175889,1760145445.1758885,1760145445.4150434,241.8234944343567,1.0,0.95,cpu,,,,,False
108,1070.5529644489288,2025-10-10T20:17:35.178267,1760145455.1782672,1760145455.4276624,250.79017877578735,1.0,0.95,cpu,,,,,False
109,1080.5556168556213,2025-10-10T20:17:45.180920,1760145465.1809201,1760145465.4395335,260.4767978191376,1.0,0.95,cpu,1760145465.3277545,116.92190170288086,0.0,time.google.com,True
110,1090.6026973724365,2025-10-10T20:17:55.228001,1760145475.2280009,1760145475.4958124,270.1835334300995,1.0,0.95,cpu,,,,,False
111,1100.6040918827057,2025-10-10T20:18:05.229395,1760145485.2293952,1760145485.5114665,285.31041741371155,1.0,0.95,cpu,,,,,False
112,1110.605776309967,2025-10-10T20:18:15.231079,1760145495.2310793,1760145495.5304,302.9082119464874,1.0,0.95,cpu,,,,,False
113,1120.60764336586,2025-10-10T20:18:25.232946,1760145505.2329464,1760145505.5535073,321.61396741867065,1.0,0.95,cpu,,,,,False
114,1130.6105017662048,2025-10-10T20:18:35.235804,1760145515.235804,1760145515.5804806,343.6779975891113,1.0,0.95,cpu,,,,,False
115,1140.6125457286835,2025-10-10T20:18:45.237848,1760145525.2378483,1760145525.6045213,368.8700199127197,1.0,0.95,cpu,,,,,False
116,1150.6137764453888,2025-10-10T20:18:55.239080,1760145535.2390802,1760145535.6260786,383.03181529045105,1.0,0.95,cpu,,,,,False
117,1160.6157598495483,2025-10-10T20:19:05.241062,1760145545.2410622,1760145545.6447732,398.9622890949249,1.0,0.95,cpu,,,,,False
118,1170.617948770523,2025-10-10T20:19:15.243252,1760145555.2432523,1760145555.664665,411.5641713142395,1.0,0.95,cpu,,,,,False
119,1180.6208882331848,2025-10-10T20:19:25.246191,1760145565.246191,1760145565.6843479,425.5977272987366,1.0,0.95,cpu,,,,,False
120,1190.6225836277008,2025-10-10T20:19:35.247887,1760145575.247887,1760145575.4468138,199.06207919120789,1.0,0.95,cpu,,,,,False
121,1200.6249043941498,2025-10-10T20:19:45.250207,1760145585.2502074,1760145585.45302,204.7094851732254,1.0,0.95,cpu,1760145585.4037085,120.06902694702148,0.0,time.google.com,True
122,1210.673842906952,2025-10-10T20:19:55.299145,1760145595.2991452,1760145595.510506,213.9917016029358,1.0,0.95,cpu,,,,,False
123,1220.675353050232,2025-10-10T20:20:05.300658,1760145605.3006575,1760145605.5178962,219.96000409126282,1.0,0.95,cpu,,,,,False
124,1230.676792383194,2025-10-10T20:20:15.302095,1760145615.302095,1760145615.5303252,231.33960366249084,1.0,0.95,cpu,,,,,False
125,1240.6789631843567,2025-10-10T20:20:25.304265,1760145625.3042655,1760145625.5428395,242.509126663208,1.0,0.95,cpu,,,,,False
126,1250.681007385254,2025-10-10T20:20:35.306310,1760145635.3063102,1760145635.5537245,251.0688304901123,1.0,0.95,cpu,,,,,False
127,1260.682646036148,2025-10-10T20:20:45.307949,1760145645.3079486,1760145645.5693247,265.60530066490173,1.0,0.95,cpu,,,,,False
128,1270.6851077079773,2025-10-10T20:20:55.310411,1760145655.3104107,1760145655.5867376,277.1998941898346,1.0,0.95,cpu,,,,,False
129,1280.6864032745361,2025-10-10T20:21:05.311706,1760145665.3117063,1760145665.602954,292.98847913742065,1.0,0.95,cpu,,,,,False
130,1290.6881399154663,2025-10-10T20:21:15.313443,1760145675.3134427,1760145675.627019,315.49072265625,1.0,0.95,cpu,,,,,False
131,1300.689668416977,2025-10-10T20:21:25.314971,1760145685.3149714,1760145685.6624997,350.32686591148376,1.0,0.95,cpu,,,,,False
132,1310.692029953003,2025-10-10T20:21:35.317333,1760145695.3173327,1760145695.7027931,385.93414425849915,1.0,0.95,cpu,,,,,False
133,1320.6943492889404,2025-10-10T20:21:45.319652,1760145705.3196518,1760145705.720083,392.81973242759705,1.0,0.95,cpu,1760145705.450614,97.43237495422363,0.0,time.google.com,True
134,1330.7461156845093,2025-10-10T20:21:55.371418,1760145715.3714185,1760145715.7838185,407.4738025665283,1.0,0.95,cpu,,,,,False
135,1340.7485871315002,2025-10-10T20:22:05.373890,1760145725.3738904,1760145725.800203,422.02267050743103,1.0,0.95,cpu,,,,,False
136,1350.7508130073547,2025-10-10T20:22:15.376116,1760145735.3761163,1760145735.8216767,439.8058354854584,1.0,0.95,cpu,,,,,False
137,1360.7528192996979,2025-10-10T20:22:25.378122,1760145745.378122,1760145745.8386831,452.84757018089294,1.0,0.95,cpu,,,,,False
138,1370.754863500595,2025-10-10T20:22:35.380166,1760145755.380166,1760145755.8553793,462.1357321739197,1.0,0.95,cpu,,,,,False
139,1380.756472826004,2025-10-10T20:22:45.381775,1760145765.3817751,1760145765.860991,464.84240889549255,1.0,0.95,cpu,,,,,False
140,1390.7586505413055,2025-10-10T20:22:55.383953,1760145775.3839529,1760145775.8598442,463.9667272567749,1.0,0.95,cpu,,,,,False
141,1400.7604126930237,2025-10-10T20:23:05.385715,1760145785.385715,1760145785.862069,469.3067669868469,1.0,0.95,cpu,,,,,False
142,1410.7623991966248,2025-10-10T20:23:15.387702,1760145795.387702,1760145795.8719969,477.4097800254822,1.0,0.95,cpu,,,,,False
143,1420.764130115509,2025-10-10T20:23:25.389433,1760145805.3894331,1760145805.881109,483.1269085407257,1.0,0.95,cpu,,,,,False
144,1430.766253709793,2025-10-10T20:23:35.391557,1760145815.391557,1760145815.8907347,486.9368374347687,1.0,0.95,cpu,,,,,False
145,1440.7677807807922,2025-10-10T20:23:45.393083,1760145825.393083,1760145825.894519,493.5571551322937,1.0,0.95,cpu,1760145825.5757856,124.46832656860352,0.0,time.google.com,True
146,1450.8423929214478,2025-10-10T20:23:55.467695,1760145835.4676955,1760145835.963232,485.92087626457214,1.0,0.95,cpu,,,,,False
147,1460.8444130420685,2025-10-10T20:24:05.469716,1760145845.4697156,1760145845.9600563,484.3469262123108,1.0,0.95,cpu,,,,,False
148,1470.8467881679535,2025-10-10T20:24:15.472091,1760145855.472091,1760145855.9503787,473.6720323562622,1.0,0.95,cpu,,,,,False
149,1480.8479642868042,2025-10-10T20:24:25.473267,1760145865.4732668,1760145865.9227464,441.10989570617676,1.0,0.95,cpu,,,,,False
150,1490.8507828712463,2025-10-10T20:24:35.476085,1760145875.4760854,1760145875.8639882,376.1575520038605,1.0,0.95,cpu,,,,,False
